"","num1","num2","num3","num4","num5","num6","num7","num8","num9","num10","num11","num12","num13","num14","num15","num16","num17","num18","num19","num20","num21","num22","num23","num24","num25","num26","num27","num28","num29","num30","num31","num32","num33","num34","num35","num36","num37","num38","num39","num40","num41","num42","num43","num44","num45","num46","num47","num48","num49","num50","num51","num52","num53","num54","num55","num56","num57","num58","num59","cat1","cat2","cat3","cat4","cat5","cat6","cat7","cat8","cat9","cat10","cat11","cat12","cat13","cat14","cat15","cat16","cat17","cat18","cat19","cat20","cat21","cat22","cat23","cat24","cat25","cat26"
"6403",569.259,14.97,0.539978000000019,0.00815795883701645,0.00459795508338603,0.00778592250922507,-0.0201629741262415,16.14,15.6,16.09,16.85,-0.0724907063197026,-0.0403846153846153,-0.0696084524549409,-1.17,0.540000000000001,-0.49,2.209991,-0.959991000000002,0.579986000000019,-3.73998999999998,0.700012000000015,-5.620026,49.8946547902082,37.7328493622323,13.8789818854349,19.430367438303,50.0617555964401,42.8739988005232,0.592947727602607,1.75,1.55645879871241,272.170013,270.420013,-0.177873075400892,0.0177493337837849,-1.03689571402939,11.947373860024,19.8573970962159,43.9836938035833,-0.210318932613307,1.68588825171538,0.199982000000034,51.0666155954615,4.17582553995555,2.72150289063024,137.507198078473,18.3003059979454,4.76073498728957,114.201705814947,51.0666155954615,4.17582553995555,2.72150289063024,137.507198078473,18.3003059979454,4.76073498728957,114.201705814947,-0.699982000000034,6403,"D","G",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"6404",664.937,13.37,1.75,0.00845823341098272,0.0166851941679998,0.0140648266406886,-0.00617036036931475,14.97,16.14,15.6,16.09,-0.10688042752171,-0.171623296158612,-0.142948717948718,-1.6,-1.17,0.540000000000001,2.31002799999999,2.209991,-0.959991000000002,0.600006000000008,-1.60000600000001,-1.709992,49.3694762850227,34.0628859540473,18.3461068585296,19.3529202540334,56.1229041117639,51.5490068218109,7.24414248335799,2.180024,1.60099917023295,273.140015,270.959991,-0.0828998371775413,-0.00238050040848032,-2.99817459044309,8.82698466641604,19.430367438303,42.8739988005232,-0.177873075400892,-1.03689571402939,2.66000299999996,45.4136671481059,2.82656202687719,2.74251471787963,145.083992646438,46.8627077136709,4.17582553995555,137.507198078473,45.4136671481059,2.82656202687719,2.74251471787963,145.083992646438,46.8627077136709,4.17582553995555,137.507198078473,0.970002000000022,6404,"E","G",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"6405",505.504,12.69,3.790009,0.00900436018787062,0.0175387545790389,0.0317430399463217,0.00484522711053818,13.37,14.97,16.14,15.6,-0.0508601346297681,-0.152304609218437,-0.213754646840149,-0.68,-1.6,-1.17,2.47998100000001,2.31002799999999,2.209991,-2.25,-0.570006999999976,1.33999599999999,55.5114770092157,28.757184699659,31.7488040832849,20.2383405275514,61.5223150536969,56.594450181798,33.5996027164198,3.83999699999998,1.76092758664488,276.549988,272.709991,0.0646782757699693,0.0110312548272096,-3.97073277450919,5.9392020981786,19.3529202540334,51.5490068218109,-0.0828998371775413,-2.99817459044309,2.11999500000002,43.2237196663699,1.35693195184921,2.46539816467354,150.023104226558,71.9046510191944,2.82656202687719,145.083992646438,43.2237196663699,1.35693195184921,2.46539816467354,150.023104226558,71.9046510191944,2.82656202687719,145.083992646438,3.40997299999998,6405,"A","G",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"6406",519.668,12.64,1.57998700000002,0.00359841677434509,0.012635178402958,0.029569118669804,0.0123411760435571,12.69,13.37,14.97,16.14,-0.00394011032308896,-0.0545998504113686,-0.15564462257849,-0.0499999999999989,-0.68,-1.6,1,2.47998100000001,2.31002799999999,1.540009,-1.05999800000001,3.39999399999999,58.7359853120622,26.5425972021394,37.7508480567927,21.4892339224972,63.4741588691064,64.4966660619296,41.0106217923293,1.91000400000001,1.77157590188453,278.410004,276.5,0.208340308644539,0.0504930655906755,-3.17316865526033,3.43114300312303,20.2383405275514,56.594450181798,0.0646782757699693,-3.97073277450919,1.05001900000002,43.0592976974347,0.142045369162869,2.00072760557141,134.091760542724,92.4845509777038,1.35693195184921,150.023104226558,43.0592976974347,0.142045369162869,2.00072760557141,134.091760542724,92.4845509777038,1.35693195184921,150.023104226558,1.86001600000003,6406,"B","G",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"6407",770.547,13.63,-1.55999800000001,-0.00731448205050875,-0.00374238583106986,0.0205691021106205,0.00322493023435533,12.64,12.69,13.37,14.97,0.0783227848101266,0.0740740740740742,0.0194465220643232,0.99,-0.0499999999999989,-0.68,-2.040009,1,2.47998100000001,0.38998399999997,0.470001000000025,0.88998399999997,58.6342037810507,30.7011168156249,31.2676853666155,22.1876947399342,57.1096829907292,57.6649010254588,27.9083089382626,0.0399780000000192,1.64789033746421,278.079987,278.040009,0.259004644784566,0.0921953814294536,-2.94723570031784,1.41609154946034,21.4892339224972,64.4966660619296,0.208340308644539,-3.17316865526033,-0.970001000000025,47.3313791696348,-0.271385950986724,1.54630489425978,127.132466282941,107.857362494052,0.142045369162869,134.091760542724,47.3313791696348,-0.271385950986724,1.54630489425978,127.132466282941,107.857362494052,0.142045369162869,134.091760542724,-1.26001000000002,6407,"C","G",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"6408",601.247,12.58,1.080017,0.00906599052224908,0.00168519544679526,0.027624550924624,0.0187062616214362,13.63,12.64,12.69,13.37,-0.0770359501100514,-0.00474683544303801,-0.00866824271079586,-1.05,0.99,-0.0499999999999989,2.51001000000002,-2.040009,1,0.579986000000019,-1.73001100000005,5.13000500000004,59.0570951567334,28.3703036627614,35.0997420812311,23.1099838357412,62.1397852593487,64.3166417767604,39.4133118558529,1.76000999999997,1.65589888478819,278.279999,276.519989,0.368377495099881,0.147431804163539,-1.16173200555204,0.00280106767902982,22.1876947399342,57.6649010254588,0.259004644784566,-2.94723570031784,1.38998400000003,43.5954656401928,-1.18967084042819,0.999109747322188,104.259092127204,116.790675022706,-0.271385950986724,127.132466282941,43.5954656401928,-1.18967084042819,0.999109747322188,104.259092127204,116.790675022706,-0.271385950986724,127.132466282941,1.13000499999998,6408,"D","G",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"6409",482.16,12.18,1.05999800000001,0.000787489723081994,0.0098606196196969,0.0320782657529331,0.0176530762776835,12.58,13.63,12.64,12.69,-0.0317965023847377,-0.106382978723404,-0.0363924050632912,-0.4,-1.05,0.99,0.220000999999968,2.51001000000002,-2.040009,-0.959991000000002,0.5,4.85000600000001,58.8960914634395,26.441820814478,38.0303077291939,24.1757212567021,62.5543126684014,64.1081852781568,44.0070929951718,1.57000699999998,1.64976375016046,279.170013,277.600006,0.455929987225678,0.209131440775967,0.769953965075304,-0.839196153782457,23.1099838357412,64.3166417767604,0.368377495099881,-1.16173200555204,0.5,42.2280392767494,-2.14123793555262,0.371040210747226,76.3455557262288,119.083323053369,-1.18967084042819,104.259092127204,42.2280392767494,-2.14123793555262,0.371040210747226,76.3455557262288,119.083323053369,-1.18967084042819,104.259092127204,0.890014000000008,6409,"E","G",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"6410",482.01,12.83,0.17999199999997,-0.000894166470820365,-0.000107380894644867,0.0228113629752497,0.0307748929889298,12.18,12.58,13.63,12.64,0.0533661740558293,0.019872813990461,-0.0586940572267058,0.65,-0.4,-1.05,-0.25,0.220000999999968,2.51001000000002,2.209991,-3.73998999999998,8.33999599999999,58.4181565508005,25.2863677948208,39.5818374394871,25.276158126901,61.7272335998515,70.2267775461254,49.9449896902165,0.98001099999999,1.60192426800614,279.640015,278.660004,0.51186230130269,0.269677612881312,2.89333711742881,-1.10430667843263,24.1757212567021,64.1081852781568,0.455929987225678,0.769953965075304,-0.13000500000004,45.2341863284621,-2.49802510338041,-0.2027728520783,58.5067198984166,116.350177260437,-2.14123793555262,76.3455557262288,45.2341863284621,-2.49802510338041,-0.2027728520783,58.5067198984166,116.350177260437,-2.14123793555262,76.3455557262288,0.470002000000022,6410,"A","G",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"6411",523.155,12.06,-0.42999199999997,0.00404526747397834,0.00314748386061724,0.0183355884163728,0.0326583019294927,12.83,12.18,12.58,13.63,-0.0600155884645362,-0.00985221674876841,-0.041335453100159,-0.77,0.65,-0.4,1.13000500000004,-0.25,0.220000999999968,2.31002799999999,0.600006000000008,8.86999500000002,58.4181565508005,25.2863677948208,39.5818374394871,26.2979923635143,64.041515170852,69.7501612719874,43.745907588636,0,1.48750110600571,278.839996,278.839996,0.582203897192146,0.332182869743479,6.02154080326338,-0.622567506038406,25.276158126901,70.2267775461254,0.51186230130269,2.89333711742881,1.11001600000003,42.4183407018551,-3.21162823717485,-0.80454392909761,25.0929913351583,106.449208984905,-2.49802510338041,58.5067198984166,42.4183407018551,-3.21162823717485,-0.80454392909761,25.0929913351583,106.449208984905,-2.49802510338041,58.5067198984166,-1.17001399999998,6411,"B","G",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"6412",445.935,12.1,1.64999399999999,0.00210360109065633,0.00615737819370493,0.0113710114005976,0.0434750018160386,12.06,12.83,12.18,12.58,0.00331674958540623,-0.0568978955572876,-0.00656814449917899,0.0399999999999991,-0.77,0.65,0.589996999999983,1.13000500000004,-0.25,2.47998100000001,-2.25,11.709992,62.2995285766897,22.7562680697111,46.4909648326148,27.7403475398786,65.2239065593203,79.956453353854,39.585587261647,2.14999399999999,1.5348220270053,280.559998,278.410004,0.647374074387175,0.395221110672218,9.5940404884575,0.558647627571248,26.2979923635143,69.7501612719874,0.582203897192146,6.02154080326338,0.26998900000001,42.6181751539601,-3.72508503564499,-1.38865215040709,-7.60021820206862,90.3261627315118,-3.21162823717485,25.0929913351583,42.6181751539601,-3.72508503564499,-1.38865215040709,-7.60021820206862,90.3261627315118,-3.21162823717485,25.0929913351583,2.08999699999998,6412,"C","G",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
